Response Time,Availability,Throughput,Reliability,Latency,,WSRF,MCDA,Classification
105,91,12,77,178,,3.63,92.0,1
302,76,1,50,158,,1.79,46.0,4
178,88,14,70,97,,3.26,83.0,1
223,76,9,53,11,,2.56,65.0,2
379,88,12,56,93,,2.65,68.0,2
344,75,7,65,190,,2.33,59.0,3
273,83,9,76,163,,2.75,70.0,2
206,70,8,54,146,,2.40,61.0,2
223,93,14,69,189,,3.18,81.0,1
326,90,13,69,16,,3.00,76.0,1
342,80,11,63,73,,2.63,67.0,2
250,97,11,80,13,,3.18,81.0,1
297,85,2,60,168,,2.08,53.0,3
121,81,9,50,59,,2.88,73.0,1
207,85,10,50,127,,2.63,67.0,2
240,89,10,56,21,,2.72,69.0,2
164,95,11,53,185,,2.96,75.0,1
186,72,1,77,126,,2.29,58.0,3
115,88,8,53,70,,2.96,75.0,1
265,80,9,55,19,,2.52,64.0,2
169,82,1,52,121,,2.14,54.0,3
301,95,9,57,97,,2.61,66.0,2
353,90,11,52,129,,2.57,66.0,2
370,77,8,75,183,,2.52,64.0,2
167,92,9,56,173,,2.82,72.0,1
338,82,10,67,4,,2.87,73.0,1
136,83,15,72,81,,3.48,89.0,1
286,95,3,57,20,,2.26,58.0,3
332,93,12,77,191,,3.00,76.0,1
115,94,6,65,86,,3.03,77.0,1
110,74,1,75,30,,2.69,68.0,2
138,85,14,74,69,,3.45,88.0,1
339,83,1,51,106,,1.84,47.0,4
334,78,11,52,70,,2.48,63.0,2
194,99,3,52,12,,2.44,62.0,2
245,94,5,57,86,,2.41,61.0,2
146,72,7,52,178,,2.53,64.0,2
206,95,2,54,138,,2.25,57.0,3
225,85,11,55,28,,2.75,70.0,2
393,90,12,68,172,,2.81,72.0,1
346,98,8,71,80,,2.70,69.0,2
376,82,7,71,59,,2.46,63.0,2
307,92,12,65,112,,2.87,73.0,1
395,98,2,57,186,,2.08,53.0,3
399,94,9,52,117,,2.45,62.0,2
268,84,9,61,197,,2.58,66.0,2
313,96,15,61,95,,3.05,78.0,1
172,97,14,55,79,,3.18,81.0,1
256,82,12,55,170,,2.70,69.0,2
146,80,11,67,96,,3.07,78.0,1
262,77,5,62,1,,3.26,83.0,1
112,94,13,52,130,,3.36,85.0,1
348,90,15,78,15,,3.23,82.0,1
305,89,9,75,72,,2.77,70.0,2
195,87,14,57,55,,3.05,78.0,1
131,93,2,61,58,,2.61,66.0,2
285,92,4,63,171,,2.33,59.0,3
369,70,10,52,169,,2.29,58.0,3
199,100,8,52,169,,2.69,69.0,2
270,87,13,60,97,,2.87,73.0,1
121,77,8,51,141,,2.77,71.0,1
205,80,15,69,43,,3.17,81.0,1
387,71,10,61,73,,2.41,61.0,2
198,73,11,62,18,,2.80,71.0,1
212,96,8,75,28,,2.94,75.0,1
214,96,3,53,124,,2.30,58.0,3
176,98,3,67,31,,2.62,67.0,2
162,98,8,67,62,,2.98,76.0,1
138,96,2,63,116,,2.61,67.0,2
359,96,8,53,61,,2.45,62.0,2
162,90,14,57,109,,3.17,81.0,1
375,95,10,80,192,,2.89,74.0,1
291,83,13,60,152,,2.80,71.0,1
114,99,3,55,69,,2.77,70.0,2
325,72,13,64,178,,2.70,69.0,2
222,72,3,60,51,,2.14,54.0,3
360,72,9,72,64,,2.51,64.0,2
157,91,3,59,162,,2.49,63.0,2
366,86,14,52,163,,2.72,69.0,2
308,83,5,54,67,,2.18,55.0,3
120,92,6,59,37,,2.92,74.0,1
103,81,4,78,9,,3.13,80.0,1
236,89,11,63,187,,2.84,72.0,1
303,76,13,52,29,,2.64,67.0,2
276,71,2,62,104,,1.99,51.0,3
170,95,3,50,60,,2.38,61.0,2
156,94,10,68,156,,3.10,79.0,1
226,74,3,59,141,,2.13,54.0,3
365,92,14,64,47,,2.95,75.0,1
192,71,8,50,200,,2.39,61.0,2
211,76,5,68,72,,2.43,62.0,2
176,74,2,52,65,,2.11,54.0,3
259,84,3,62,45,,2.22,57.0,3
298,89,4,78,39,,2.49,63.0,2
151,72,8,73,123,,2.84,72.0,1
323,81,4,51,26,,2.06,52.0,3
126,88,10,72,95,,3.25,83.0,1
237,78,7,50,19,,2.35,60.0,3
156,88,12,63,199,,3.11,79.0,1
160,87,2,68,145,,2.49,63.0,2
283,93,1,76,85,,2.31,59.0,3
270,94,6,56,154,,2.42,62.0,2
175,92,5,68,168,,2.68,68.0,2
302,77,4,69,116,,2.24,57.0,3
312,98,1,76,64,,2.33,59.0,3
222,90,12,61,101,,2.92,74.0,1
362,98,10,78,23,,2.94,75.0,1
179,85,14,76,45,,3.31,84.0,1
277,99,15,69,142,,3.22,82.0,1
373,87,12,65,133,,2.76,70.0,2
141,97,13,63,25,,3.37,86.0,1
190,91,9,57,35,,2.78,71.0,1
103,78,7,72,132,,3.13,80.0,1
382,85,14,68,58,,2.91,74.0,1
124,97,2,68,79,,2.77,71.0,1
361,75,14,56,172,,2.67,68.0,2
399,95,7,51,200,,2.31,59.0,3
351,72,8,57,1,,3.25,83.0,1
333,89,2,65,66,,2.15,55.0,3
158,70,8,69,26,,2.77,70.0,2
227,97,10,66,14,,2.97,76.0,1
229,98,11,79,154,,3.14,80.0,1
330,77,1,73,112,,2.06,52.0,3
299,87,3,68,101,,2.26,58.0,3
264,86,5,63,121,,2.37,60.0,3
136,78,10,58,124,,2.92,74.0,1
190,74,11,51,112,,2.65,67.0,2
274,73,6,78,79,,2.48,63.0,2
268,82,11,56,20,,2.68,68.0,2
299,87,5,56,175,,2.24,57.0,3
375,96,2,53,56,,2.04,52.0,3
255,89,15,56,170,,2.99,76.0,1
343,98,3,50,71,,2.11,54.0,3
383,72,6,66,195,,2.21,56.0,3
111,97,3,57,43,,2.81,71.0,1
205,94,15,70,181,,3.31,84.0,1
321,81,2,66,178,,2.09,53.0,3
196,88,13,72,45,,3.18,81.0,1
263,89,6,71,125,,2.57,65.0,2
238,97,13,61,130,,3.03,77.0,1
303,86,6,72,25,,2.53,64.0,2
239,78,11,50,68,,2.57,65.0,2
236,72,3,50,81,,1.98,50.0,4
373,75,11,66,142,,2.58,66.0,2
125,98,1,78,65,,2.84,72.0,1
357,77,9,68,167,,2.51,64.0,2
164,74,10,65,107,,2.84,72.0,1
251,72,14,63,84,,2.85,73.0,1
154,99,10,65,132,,3.13,80.0,1
124,91,3,79,171,,2.91,74.0,1
375,92,9,67,144,,2.63,67.0,2
296,90,4,74,104,,2.44,62.0,2
208,72,9,61,35,,2.59,66.0,2
341,94,9,68,33,,2.71,69.0,2
261,80,6,76,109,,2.54,65.0,2
310,92,1,57,159,,2.03,52.0,3
181,88,7,58,23,,2.67,68.0,2
232,75,13,80,109,,3.06,78.0,1
182,99,5,66,166,,2.70,69.0,2
125,98,10,60,159,,3.20,82.0,1
364,81,12,71,138,,2.78,71.0,1
341,83,9,71,43,,2.63,67.0,2
265,72,7,62,108,,2.35,60.0,3
279,100,2,67,66,,2.34,60.0,3
298,85,9,69,107,,2.66,68.0,2
383,94,5,76,61,,2.50,64.0,2
301,82,2,77,168,,2.25,57.0,3
170,82,11,51,182,,2.78,71.0,1
201,97,3,75,62,,2.62,67.0,2
185,74,11,50,76,,2.65,67.0,2
146,98,3,54,6,,2.71,69.0,2
167,83,7,66,32,,2.75,70.0,2
234,86,4,73,50,,2.49,63.0,2
248,79,11,70,125,,2.81,72.0,1
360,70,1,51,99,,1.69,43.0,4
177,95,11,78,110,,3.23,82.0,1
205,84,8,65,14,,2.75,70.0,2
210,72,1,50,124,,1.90,48.0,4
232,86,10,57,22,,2.72,69.0,2
326,98,9,54,194,,2.57,65.0,2
338,90,8,64,194,,2.53,65.0,2
182,79,12,78,139,,3.12,79.0,1
376,73,3,54,44,,1.89,48.0,4
108,95,2,77,89,,2.98,76.0,1
191,100,12,71,31,,3.24,83.0,1
212,71,8,51,187,,2.36,60.0,3
301,83,9,61,125,,2.53,64.0,2
266,70,7,76,133,,2.50,64.0,2
255,100,4,59,38,,2.42,62.0,2
339,85,4,73,76,,2.34,59.0,3
179,75,1,79,181,,2.37,60.0,3
224,99,6,56,122,,2.54,65.0,2
175,96,5,63,14,,2.72,69.0,2
260,100,15,75,115,,3.33,85.0,1
143,87,7,69,106,,2.91,74.0,1
361,91,1,56,144,,1.96,50.0,4
229,87,7,73,74,,2.70,69.0,2
329,71,11,75,26,,2.72,69.0,2
266,89,13,56,116,,2.84,72.0,1
120,94,13,67,100,,3.49,89.0,1
340,94,2,72,130,,2.28,58.0,3
175,94,12,72,63,,3.23,82.0,1
231,98,4,73,129,,2.60,66.0,2
276,73,2,57,155,,1.94,49.0,4
295,75,14,54,3,,3.03,77.0,1
263,71,6,63,55,,2.30,58.0,3
173,100,10,55,128,,2.94,75.0,1
120,92,4,68,111,,2.88,73.0,1
384,89,5,73,70,,2.41,61.0,2
340,72,3,61,126,,1.98,51.0,3
146,98,10,58,190,,3.06,78.0,1
273,80,6,50,106,,2.20,56.0,3
251,82,2,54,121,,2.04,52.0,3
194,81,15,57,170,,3.04,77.0,1
175,70,12,59,30,,2.84,72.0,1
300,100,1,65,70,,2.23,57.0,3
171,89,5,63,123,,2.60,66.0,2
118,79,5,55,128,,2.67,68.0,2
153,81,6,52,10,,2.61,67.0,2
384,99,4,68,92,,2.38,61.0,2
166,84,6,72,199,,2.75,70.0,2
196,98,9,80,152,,3.10,79.0,1
278,94,5,70,120,,2.52,64.0,2
322,94,1,76,147,,2.27,58.0,3
305,81,5,75,7,,2.55,65.0,2
175,71,1,79,26,,2.37,60.0,3
244,93,7,64,118,,2.61,67.0,2
201,79,4,54,137,,2.24,57.0,3
139,86,5,54,194,,2.59,66.0,2
178,81,7,59,97,,2.59,66.0,2
396,80,6,54,185,,2.13,54.0,3
393,82,9,62,191,,2.45,62.0,2
354,86,13,54,110,,2.69,69.0,2
299,71,7,53,11,,2.26,58.0,3
244,87,15,77,90,,3.25,83.0,1
317,70,1,68,19,,1.98,51.0,3
132,77,5,70,128,,2.74,70.0,2
280,77,6,69,113,,2.40,61.0,2
303,92,1,60,23,,2.11,54.0,3
380,87,13,69,153,,2.87,73.0,1
316,89,3,52,163,,2.06,52.0,3
221,77,10,59,101,,2.64,67.0,2
251,96,14,64,137,,3.10,79.0,1
189,90,13,58,51,,3.04,77.0,1
347,79,11,62,43,,2.61,66.0,2
386,70,6,51,13,,2.07,53.0,3
240,74,8,68,60,,2.56,65.0,2
126,88,10,73,178,,3.26,83.0,1
367,93,3,76,25,,2.39,61.0,2
321,83,11,75,69,,2.83,72.0,1
337,71,7,64,79,,2.29,58.0,3
384,94,3,57,85,,2.12,54.0,3
114,83,8,77,179,,3.21,82.0,1
374,83,6,52,60,,2.16,55.0,3
250,84,2,67,41,,2.24,57.0,3
358,91,11,61,95,,2.70,69.0,2
120,82,11,59,186,,3.13,80.0,1
151,85,14,56,83,,3.16,80.0,1
229,76,9,80,60,,2.81,72.0,1
271,80,9,54,188,,2.45,62.0,2
284,86,14,54,46,,2.84,72.0,1
207,81,6,57,167,,2.41,61.0,2
350,80,1,75,183,,2.10,53.0,3
276,71,10,75,176,,2.68,68.0,2
194,75,4,62,68,,2.32,59.0,3
192,98,6,76,38,,2.88,73.0,1
364,78,13,64,92,,2.73,70.0,2
348,87,7,64,160,,2.43,62.0,2
335,79,6,76,18,,2.49,63.0,2
349,94,10,77,73,,2.87,73.0,1
338,99,14,69,144,,3.09,79.0,1
139,74,4,53,143,,2.40,61.0,2
277,86,11,55,195,,2.65,67.0,2
220,70,9,78,171,,2.74,70.0,2
378,85,10,54,20,,2.51,64.0,2
124,77,13,59,193,,3.19,81.0,1
202,73,15,73,52,,3.16,80.0,1
106,90,7,76,52,,3.28,83.0,1
289,99,1,53,31,,2.10,53.0,3
151,100,1,77,112,,2.70,69.0,2
357,87,4,63,112,,2.21,56.0,3
217,81,13,72,34,,3.07,78.0,1
336,100,10,50,136,,2.60,66.0,2
207,80,8,70,133,,2.70,69.0,2
370,72,5,80,145,,2.33,59.0,3
118,84,9,71,156,,3.18,81.0,1
265,81,5,50,131,,2.15,55.0,3
201,88,6,60,166,,2.53,64.0,2
267,92,4,58,178,,2.29,58.0,3
151,99,9,59,90,,3.00,76.0,1
364,88,2,53,197,,1.96,50.0,4
289,85,15,67,144,,3.04,77.0,1
281,83,15,59,62,,2.94,75.0,1
135,98,7,71,119,,3.08,78.0,1
173,84,4,79,52,,2.69,69.0,2
110,74,10,52,102,,2.98,76.0,1
383,71,9,53,34,,2.26,58.0,3
197,84,7,53,81,,2.49,63.0,2
230,99,1,57,34,,2.23,57.0,3
203,70,12,61,154,,2.76,70.0,2
186,75,12,51,110,,2.73,70.0,2
125,97,10,58,136,,3.17,81.0,1
357,99,12,66,54,,2.91,74.0,1
139,72,10,70,72,,2.99,76.0,1
192,92,3,54,122,,2.32,59.0,3
160,73,14,66,164,,3.12,79.0,1
264,75,9,51,183,,2.37,60.0,3
250,77,3,65,188,,2.19,56.0,3
253,72,14,66,116,,2.88,73.0,1
105,71,2,80,193,,2.80,71.0,1
242,99,9,70,168,,2.88,73.0,1
135,84,11,56,94,,3.02,77.0,1
344,72,3,72,81,,2.12,54.0,3
340,99,1,55,92,,2.05,52.0,3
147,77,2,80,46,,2.61,66.0,2
218,72,10,57,113,,2.57,65.0,2
249,76,5,71,193,,2.39,61.0,2
360,73,3,55,120,,1.90,48.0,4
330,95,12,64,11,,2.94,75.0,1
267,83,3,66,85,,2.24,57.0,3
135,79,9,80,177,,3.14,80.0,1
116,74,6,77,99,,2.97,76.0,1
197,93,9,52,116,,2.70,69.0,2
270,70,12,69,164,,2.74,70.0,2
150,74,5,60,133,,2.50,64.0,2
277,99,9,64,132,,2.76,70.0,2
101,76,7,79,192,,3.21,82.0,1
158,94,3,74,25,,2.74,70.0,2
111,99,11,52,23,,3.32,84.0,1
117,79,12,76,194,,3.40,87.0,1
115,85,13,64,123,,3.39,86.0,1
224,89,10,60,179,,2.76,70.0,2
232,72,3,71,52,,2.26,57.0,3
261,77,4,51,122,,2.07,53.0,3
252,89,8,76,151,,2.78,71.0,1
268,83,14,77,19,,3.15,80.0,1
129,70,14,71,172,,3.30,84.0,1
186,91,8,59,62,,2.73,70.0,2
360,85,15,56,62,,2.84,72.0,1
347,80,11,56,80,,2.53,64.0,2
165,70,2,76,200,,2.39,61.0,2
110,74,5,59,170,,2.73,69.0,2
236,87,13,68,137,,3.02,77.0,1
304,100,1,68,110,,2.25,57.0,3
375,100,7,79,198,,2.73,69.0,2
387,91,6,76,113,,2.53,64.0,2
363,96,7,71,146,,2.60,66.0,2
108,83,10,61,179,,3.19,81.0,1
191,88,14,53,15,,3.07,78.0,1
390,98,3,50,156,,2.07,53.0,3
135,74,11,64,147,,3.02,77.0,1
240,92,2,72,133,,2.38,61.0,2
344,83,7,66,52,,2.43,62.0,2
399,100,8,68,88,,2.65,67.0,2
386,91,13,71,135,,2.93,75.0,1
372,85,6,73,149,,2.44,62.0,2
204,98,3,64,82,,2.48,63.0,2
207,92,4,75,164,,2.61,67.0,2
400,95,7,50,46,,2.31,59.0,3
123,98,10,70,180,,3.34,85.0,1
337,91,13,80,111,,3.08,78.0,1
156,98,11,50,24,,3.02,77.0,1
283,73,5,52,20,,2.12,54.0,3
218,90,6,66,29,,2.62,67.0,2
272,72,3,56,125,,2.00,51.0,3
328,97,14,65,95,,3.03,77.0,1
350,86,1,79,33,,2.23,57.0,3
146,98,6,50,199,,2.69,69.0,2
357,76,9,50,59,,2.28,58.0,3
294,97,11,66,26,,2.91,74.0,1
258,99,7,59,114,,2.59,66.0,2
226,78,7,69,40,,2.58,66.0,2
202,81,14,77,77,,3.21,82.0,1
297,85,2,68,82,,2.18,56.0,3
334,92,7,71,155,,2.58,66.0,2
165,73,7,71,141,,2.70,69.0,2
157,86,9,57,171,,2.82,72.0,1
391,72,14,50,193,,2.54,65.0,2
242,73,15,79,66,,3.15,80.0,1
321,85,3,67,47,,2.22,57.0,3
268,100,11,54,89,,2.79,71.0,1
204,94,8,56,75,,2.68,68.0,2
274,84,3,50,195,,2.04,52.0,3
229,99,10,55,141,,2.79,71.0,1
291,72,13,59,14,,2.74,70.0,2
247,91,5,77,132,,2.62,67.0,2
346,72,6,63,37,,2.22,57.0,3
206,94,11,62,62,,2.95,75.0,1
332,94,9,77,101,,2.81,72.0,1
123,95,13,52,98,,3.29,84.0,1
263,80,14,73,74,,3.04,77.0,1
315,98,10,73,68,,2.89,74.0,1
311,72,1,60,46,,1.88,48.0,4
365,83,11,54,150,,2.52,64.0,2
211,79,2,53,196,,2.06,53.0,3
143,81,1,74,178,,2.51,64.0,2
307,86,9,65,42,,2.62,67.0,2
244,100,5,70,178,,2.62,67.0,2
274,74,8,51,182,,2.28,58.0,3
231,90,12,77,32,,3.13,80.0,1
160,83,13,57,25,,3.07,78.0,1
394,72,5,72,164,,2.21,56.0,3
145,74,13,71,109,,3.19,81.0,1
198,95,6,74,191,,2.79,71.0,1
112,70,3,52,34,,2.47,63.0,2
310,88,2,52,50,,2.01,51.0,3
205,75,13,62,174,,2.89,73.0,1
355,86,10,68,93,,2.67,68.0,2
305,83,7,64,129,,2.43,62.0,2
181,83,8,53,94,,2.59,66.0,2
292,87,5,50,51,,2.19,56.0,3
173,99,6,54,112,,2.65,67.0,2
314,73,2,50,91,,1.82,46.0,4
265,87,12,61,143,,2.82,72.0,1
254,80,15,68,159,,3.05,78.0,1
234,95,3,50,132,,2.21,56.0,3
116,74,13,69,169,,3.34,85.0,1
215,77,4,65,144,,2.32,59.0,3
287,95,3,61,133,,2.27,58.0,3
314,86,11,72,4,,3.06,78.0,1
246,78,7,50,117,,2.29,58.0,3
132,71,7,75,79,,2.88,73.0,1
113,77,13,73,18,,3.49,89.0,1
349,74,1,66,84,,1.93,49.0,4
130,90,14,50,19,,3.28,83.0,1
279,95,9,65,146,,2.73,69.0,2
360,80,10,62,186,,2.52,64.0,2
351,70,7,69,153,,2.32,59.0,3
224,73,12,60,175,,2.73,70.0,2
210,87,6,63,74,,2.55,65.0,2
362,73,3,66,143,,2.04,52.0,3
218,75,8,52,55,,2.41,61.0,2
284,85,9,52,62,,2.47,63.0,2
287,74,1,66,132,,1.99,51.0,3
100,70,9,69,110,,3.17,81.0,1
312,96,6,58,167,,2.41,61.0,2
126,89,15,74,35,,3.64,93.0,1
234,71,5,69,24,,2.37,60.0,3
197,98,12,72,170,,3.19,81.0,1
253,86,1,55,26,,2.05,52.0,3
283,98,14,72,146,,3.17,81.0,1
170,79,3,54,178,,2.26,57.0,3
246,81,3,77,161,,2.39,61.0,2
325,72,7,80,160,,2.50,64.0,2
391,92,13,57,89,,2.77,70.0,2
312,72,4,78,57,,2.30,59.0,3
170,89,2,53,146,,2.28,58.0,3
189,97,6,70,1,,3.77,96.0,1
225,96,14,58,58,,3.08,78.0,1
354,99,2,74,68,,2.35,60.0,3
129,92,10,65,195,,3.18,81.0,1
137,73,9,68,71,,2.92,74.0,1
216,90,4,50,110,,2.26,58.0,3
225,82,1,52,91,,1.99,51.0,3
325,90,8,64,77,,2.55,65.0,2
140,100,5,61,84,,2.82,72.0,1
374,79,11,73,121,,2.71,69.0,2
356,90,14,72,133,,3.02,77.0,1
286,75,4,55,117,,2.06,52.0,3
139,82,7,54,50,,2.70,69.0,2
217,98,11,58,182,,2.90,74.0,1
258,91,3,54,1,,3.17,81.0,1
323,80,1,78,97,,2.16,55.0,3
283,81,2,73,146,,2.22,56.0,3
384,82,8,59,138,,2.36,60.0,3
216,80,11,65,88,,2.82,72.0,1
226,84,10,65,16,,2.82,72.0,1
398,81,11,74,79,,2.73,70.0,2
